
# 3.1s user time, 20ms system time, 29.21M rss, 214.07M vsz
# Current date: Tue Sep 13 05:00:17 2016
# Hostname: 26
# Files: /tmp/2016-09-13_10.10.3.10_3316_slow.log
# Overall: 9.98k total, 61 unique, 0 QPS, 0x concurrency _________________
# Attribute          total     min     max     avg     95%  stddev  median
# ============     ======= ======= ======= ======= ======= ======= =======
# Exec time          5028s   102ms     52s   504ms   609ms   664ms   477ms
# Lock time             2s       0    23ms   206us   348us   296us   176us
# Rows sent         56.72M       0   7.23M   5.82k    0.99 127.10k       0
# Rows examine       4.33G       0   7.23M 455.00k 440.37k 193.89k 440.37k
# Query size       828.83k       6   6.96k   85.03   80.10   98.79   80.10
# Bytes            828.83k       6   6.96k   85.03   80.10   98.79   80.10
# hostname         253.45k      26      26      26      26       0      26

# Profile
# Rank Query ID           Response time   Calls R/Call  V/M   Item
# ==== ================== =============== ===== ======= ===== ============
#    1 0x61CEBA4A96696688 4623.3977 92.0%  9660  0.4786  0.03 SELECT user_source_?
#    2 0x67A347A2812914DF  192.7790  3.8%    87  2.2159 17.80 SELECT ods_user
#    3 0xDF3CADF7CC55AC80   42.7510  0.9%   100  0.4275  0.08 SELECT ods_user_source
#    4 0x813031B8BBC3B329   29.4382  0.6%    23  1.2799  1.10 COMMIT
#    5 0x8102DC5C8D30BDA3   20.3573  0.4%     2 10.1787  0.01 DELETE ods_user_info
#    6 0x648997FC8BBF2309   15.0245  0.3%     2  7.5123  0.04 DELETE ods_record_user_integral
#    7 0xBF4491DEA5A0862B   13.8506  0.3%     2  6.9253  0.00 DELETE ods_user_source
#    8 0x53470577D9D5DB88   13.7609  0.3%     3  4.5870  0.00 SELECT ods_user_source
#    9 0x9AFBB67E4234B491   10.9936  0.2%     7  1.5705  0.92 INSERT record_user_operate_?
#   10 0xA4AA59EEAAC9A4FC    9.1861  0.2%     2  4.5931  0.00 SELECT ods_user_source
#   11 0x34F10BC9DADDEF3D    9.0434  0.2%     5  1.8087  0.03 DELETE ods_record_creditcard
#   12 0x1B8DBE8CB24EFC4B    6.1181  0.1%     1  6.1181  0.00 SELECT UNION ods_user ods_user_source ods_record_creditcard
#   13 0x9DDC4738CCCBE79E    5.8909  0.1%     1  5.8909  0.00 SELECT ods_user
#   14 0x921F2ADFABA85476    4.7285  0.1%     3  1.5762  0.03 SELECT ods_record_jimu_loan ods_user dm_dict_city ods_user_source
#   15 0x3562C8ECB99CB543    4.3825  0.1%     5  0.8765  0.48 INSERT record_user_task_?
#   16 0x7C935CF0D7AEDD71    2.6755  0.1%     1  2.6755  0.00 SELECT ods_user_source
#   17 0x0CD30E158F3DC1C1    1.9888  0.0%     2  0.9944  0.00 DELETE ods_record_loan
#   18 0xE302005D30EC62B7    1.8249  0.0%     9  0.2028  0.00 SELECT sheng_repayment_plan
#   19 0x2E7AA3A939A1CB43    1.7947  0.0%     1  1.7947  0.00 SELECT ods_user_source
#   20 0x9C4FF248F13261D5    1.6584  0.0%     1  1.6584  0.00 SELECT ods_record_creditcard dm_creditcard dm_bankbranch
#   21 0x98204EB05621D6CB    1.4677  0.0%     2  0.7338  0.00 DELETE ods_record_user_binding_card
#   22 0x4C71101B7303F999    1.3041  0.0%     3  0.4347  0.18 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   23 0x87E466EDFA19DC6A    1.1918  0.0%     2  0.5959  0.00 DELETE dm_mobile
#   24 0x1C1636FDCCF402EC    1.1820  0.0%     3  0.3940  0.19 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   25 0x61A3D2DBBAA059C4    1.1652  0.0%     3  0.3884  0.02 SELECT da_ag_loan_cold_hot_list
#   26 0x5C0F33C68E082D72    0.9119  0.0%     3  0.3040  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   27 0x4CAE3F82849824B6    0.6976  0.0%     6  0.1163  0.00 SELECT bi_ods.sheng_repayment_plan
#   28 0x2ADEFD29115C1578    0.6964  0.0%     3  0.2321  0.00 DELETE ods_record_promotion
#   29 0xBE0E14F21FDEFB01    0.6258  0.0%     4  0.1565  0.01 SELECT user_?
#   30 0xD2AAEA52614613A0    0.4525  0.0%     2  0.2262  0.00 SELECT sheng_repayment_plan
#   31 0xE0E620D8AA58704B    0.3631  0.0%     1  0.3631  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   32 0x775ADF289621A61B    0.3180  0.0%     3  0.1060  0.00 SELECT bi_ods.ods_supersale_brand_details_?
#   33 0xC7365E6FD4D32E34    0.3027  0.0%     1  0.3027  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   34 0x1E35C2697B419130    0.3009  0.0%     1  0.3009  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   35 0x9932B79CEE2472A5    0.3000  0.0%     2  0.1500  0.00 DELETE ods_record_jimu_loan
#   36 0x4BFAA06DFECC6920    0.2947  0.0%     1  0.2947  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   37 0x22F43272C87BA90E    0.2930  0.0%     1  0.2930  0.00 SELECT sheng_loan_record
#   38 0x40DCA45242CE6E29    0.2909  0.0%     1  0.2909  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   39 0xA60516BE2795A849    0.2904  0.0%     1  0.2904  0.00 SELECT sheng_loan_record
#   40 0x0841E64F1732F2E5    0.2861  0.0%     1  0.2861  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   41 0xD00CB7E0E0CCF500    0.2736  0.0%     1  0.2736  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   42 0x808FDA0220E34C99    0.1882  0.0%     1  0.1882  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   43 0xB5B45C9B4E142D12    0.1876  0.0%     1  0.1876  0.00 SELECT sheng_repayment_plan
#   44 0x54DAE9BD6DC25801    0.1803  0.0%     1  0.1803  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   45 0x8A79F4B305ED70DD    0.1797  0.0%     1  0.1797  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   46 0xAC7793FE6708F65D    0.1760  0.0%     1  0.1760  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   47 0x70244A6A089883C0    0.1676  0.0%     1  0.1676  0.00 INSERT record_user_integral_?
#   48 0x8B7FE125EF1E886A    0.1665  0.0%     1  0.1665  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   49 0x932E4A305E08C352    0.1644  0.0%     1  0.1644  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   50 0x4AC1DB838EDD9E1D    0.1608  0.0%     1  0.1608  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   51 0x37F82431709E9958    0.1563  0.0%     1  0.1563  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   52 0x1F5FEC12AB38FC00    0.1518  0.0%     1  0.1518  0.00 SELECT sheng_loan_record sheng_user ods_user ods_user_info dm_dict_city
#   53 0xB0E7A41F4A867E2E    0.1510  0.0%     1  0.1510  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   54 0x9AD724F61743B4D4    0.1456  0.0%     1  0.1456  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   55 0x88C683B17B9C3426    0.1454  0.0%     1  0.1454  0.00 SELECT sheng_loan_record sheng_user sheng_loan_record
#   56 0x87BA1E6A443447E8    0.1382  0.0%     1  0.1382  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   57 0x0CF6DE6C18C897F2    0.1333  0.0%     1  0.1333  0.00 SHOW TABLES
#   58 0xDB670ED708895D61    0.1238  0.0%     1  0.1238  0.00 UPDATE user_?
#   59 0x785D16710C2A328A    0.1220  0.0%     1  0.1220  0.00 SELECT sheng_loan_record ods_user sheng_user ods_user_info dm_dict_city ods_user_source
#   60 0x3BFD44CAE14E7769    0.1102  0.0%     1  0.1102  0.00 DELETE ods_supersale_brand_details_?
#   61 0xA9A2DFC12419D3B5    0.1042  0.0%     1  0.1042  0.00 SELECT sheng_repayment_plan

# Query 1: 0 QPS, 0x concurrency, ID 0x61CEBA4A96696688 at byte 211545 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count         96    9660
# Exec time     91   4623s   293ms      1s   479ms   609ms   112ms   501ms
# Lock time     94      2s    55us     2ms   201us   348us   109us   176us
# Rows sent      0     662       0       2    0.07    0.99    0.25       0
# Rows examine  96   4.17G 451.91k 454.69k 453.08k 440.37k       0 440.37k
# Query size    92 762.77k      60      82   80.86   80.10    4.27   80.10
# Bytes         92 762.77k      60      82   80.86   80.10    4.27   80.10
# hostname      96 245.27k      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.1.56 (3410/35%), 10.10.2.61 (3220/33%)... 1 more
# Time         2016-09-11... (1/0%), 2016-09-11... (1/0%)... 9658 more
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  ################################################################
#    1s  #
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'user_source_7'\G
#    SHOW CREATE TABLE `passport`.`user_source_7`\G
# EXPLAIN /*!50100 PARTITIONS*/
SELECT * FROM user_source_7 WHERE open_id = 'sina6B2D7558BB6EEF910A973F6578BC16AD'\G
# Exec time      0     11s   110ms      4s      2s      4s      1s      1s
# Lock time      0     1ms    67us   215us   174us   214us    47us   185us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0       0       0       0       0       0       0       0
# Query size     0     799     112     115  114.14  112.70    1.50  112.70
# Bytes          0     799     112     115  114.14  112.70    1.50  112.70
# hostname       0     182      26      26      26      26       0      26
# String:
# Databases    passport
# Hosts        10.10.1.61 (4/57%), 10.10.2.61 (2/28%)... 1 more
# Time         2016-09-11... (1/14%), 2016-09-11... (1/14%)... 5 more
# Users        passportdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms  #########################
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `passport` LIKE 'record_user_operate_201609'\G
#    SHOW CREATE TABLE `passport`.`record_user_operate_201609`\G
insert into record_user_operate_201609 (id, user_id, type,remark) values(1013086719, 1013086714, 3, '用户登陆')\G

# Query 10: 0 QPS, 0x concurrency, ID 0xA4AA59EEAAC9A4FC at byte 2529304 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       2
# Exec time      0      9s      5s      5s      5s      5s    49ms      5s
# Lock time      0   547us   216us   331us   273us   331us    81us   273us
# Rows sent      0      32      16      16      16      16       0      16
# Rows examine   0   8.76M   4.38M   4.38M   4.38M   4.38M       0   4.38M
# Query size     0     160      80      80      80      80       0      80
# Bytes          0     160      80      80      80      80       0      80
# hostname       0      52      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        192.168.7.134
# Time         2016-09-12... (1/50%), 2016-09-12... (1/50%)
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_source'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_source`\G
# EXPLAIN /*!50100 PARTITIONS*/
select  count(*) ,etl_date from ods_user_source
group by etl_date
 LIMIT 0, 1000\G

# Query 11: 0 QPS, 0x concurrency, ID 0x34F10BC9DADDEF3D at byte 59794 ___
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       5
# Exec time      0      9s      1s      2s      2s      2s   219ms      2s
# Lock time      0   483us    81us   109us    96us   108us     8us    93us
# Rows sent      0       0       0       0       0       0       0       0
# Rows examine   0   3.54M 714.90k 730.15k 724.05k 717.31k   7.63k 717.31k
# Query size     0     315      63      63      63      63       0      63
# Bytes          0     315      63      63      63      63       0      63
# hostname       0     130      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-11... (1/20%), 2016-09-12... (1/20%)... 3 more
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_record_creditcard'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_record_creditcard`\G
DELETE FROM ods_record_creditcard
WHERE etl_date = '2016-09-11'\G
# Converted for EXPLAIN
# EXPLAIN /*!50100 PARTITIONS*/
select * from  ods_record_creditcard
WHERE etl_date = '2016-09-11'\G

# Query 12: 0 QPS, 0x concurrency, ID 0x1B8DBE8CB24EFC4B at byte 1455325 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      6s      6s      6s      6s      6s       0      6s
# Lock time      0    11ms    11ms    11ms    11ms    11ms       0    11ms
# Rows sent      0     181     181     181     181     181       0     181
# Rows examine   0   5.16M   5.16M   5.16M   5.16M   5.16M       0   5.16M
# Query size     0   6.96k   6.96k   6.96k   6.96k   6.96k       0   6.96k
# Bytes          0   6.96k   6.96k   6.96k   6.96k   6.96k       0   6.96k
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-12T06:50:57.079241Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_source'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_source`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_record_creditcard'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_record_creditcard`\G
# EXPLAIN /*!50100 PARTITIONS*/
select T329.DATE as F331,T329.source as F332,T329.reg_cnt as F333,T329.card_cnt as F334,T329.person_cnt as F335,T329.zx_cnt as F336,T329.zh_cnt as F337,T329.gd_cnt as F338,T329.jh_cnt as F339,T329.gf_cnt as F340,T329.nh_cnt as F341,T329.pf_cnt as F342,T329.pa_cnt as F343,T329.hx_cnt as F344,T329.hq_cnt as F345,T329.gz_cnt as F346,T329.xy_cnt as F347,T329.zd_cnt as F348  from (SELECT 
    DATE AS DATE
    ,source AS source
    ,SUM(reg_cnt) AS reg_cnt
    ,SUM(card_cnt) AS card_cnt
    ,SUM(person_cnt) AS person_cnt
    ,SUM(zx_cnt) AS zx_cnt
    ,SUM(zh_cnt) AS zh_cnt
    ,SUM(gd_cnt) AS gd_cnt
    ,SUM(jh_cnt) AS jh_cnt
    ,SUM(gf_cnt) AS gf_cnt
    ,SUM(nh_cnt) AS nh_cnt
    ,SUM(pf_cnt) AS pf_cnt
    ,SUM(pa_cnt) AS pa_cnt
    ,SUM(hx_cnt) AS hx_cnt
    ,SUM(hq_cnt) AS hq_cnt
    ,SUM(gz_cnt) AS gz_cnt
    ,SUM(xy_cnt) AS xy_cnt
    ,SUM(zd_cnt) AS zd_cnt
FROM
(
SELECT 
    DATE_FORMAT(a.`create_time`,'%Y-%m-%d') AS DATE
    ,CASE WHEN b.source='360' THEN '360'
          WHEN b.source='anzhi' THEN '安智'
          WHEN b.source='anzhifeiwo' THEN '安智飞沃'
          WHEN b.source='appstore' THEN 'appstore'
          WHEN b.source='baidu' THEN '百度'
          WHEN b.source='chezhuwuyou' THEN '车主无忧'
          WHEN b.source='guanwang' THEN '官网pc'
          WHEN b.source='gwwap' THEN 'wap'
          WHEN b.source='GXHD' THEN '光线互动'
          WHEN b.source='huawei' THEN '华为'
          WHEN b.source='jinli' THEN '金立'
          WHEN b.source='leshi' THEN '乐视'
          WHEN b.source='lianxiang' THEN '联想'
          WHEN b.source='meizu' THEN '魅族'
          WHEN b.source='oppo' THEN 'OPPO'
          WHEN b.source='pp' THEN 'UC PP助手'
          WHEN b.source='sogouzhushou' THEN '搜狗助手'
          WHEN b.source='wandoujia' THEN '豌豆荚'
          WHEN b.source='xiaomi' THEN '小米'
          WHEN b.source='yingyongbao' THEN '应用宝'
          WHEN b.source='yingyongbao1' THEN '广点通'
          WHEN b.source='yingyongbaoCPD' THEN '应用宝CPD' 
     ELSE '其他' END AS source
    ,COUNT(1) reg_cnt
    ,0 AS card_cnt
    ,0 AS person_cnt
    ,0 AS zx_cnt
    ,0 AS zh_cnt
    ,0 AS gd_cnt
    ,0 AS jh_cnt
    ,0 AS gf_cnt
    ,0 AS nh_cnt
    ,0 AS pf_cnt
    ,0 AS pa_cnt
    ,0 AS hx_cnt
    ,0 AS hq_cnt
    ,0 AS gz_cnt
    ,0 AS xy_cnt
    ,0 AS zd_cnt
    
FROM ods_user a
LEFT JOIN ods_user_source b ON a.`id`=b.`user_id`
WHERE DATE_FORMAT(a.`create_time`,'%Y-%m-%d') >=  '2016-09-01' AND DATE_FORMAT(a.`create_time`,'%Y-%m-%d') <=   '2016-09-12' 
             AND b.source not regexp '-|@|pc'
GROUP BY DATE_FORMAT(a.`create_time`,'%Y-%m-%d')
     ,CASE WHEN b.source='360' THEN '360'
          WHEN b.source='anzhi' THEN '安智'
          WHEN b.source='anzhifeiwo' THEN '安智飞沃'
          WHEN b.source='appstore' THEN 'appstore'
          WHEN b.source='baidu' THEN '百度'
          WHEN b.source='chezhuwuyou' THEN '车主无忧'
          WHEN b.source='guanwang' THEN '官网pc'
          WHEN b.source='gwwap' THEN 'wap'
          WHEN b.source='GXHD' THEN '光线互动'
          WHEN b.source='huawei' THEN '华为'
          WHEN b.source='jinli' THEN '金立'
          WHEN b.source='leshi' THEN '乐视'
          WHEN b.source='lianxiang' THEN '联想'
          WHEN b.source='meizu' THEN '魅族'
          WHEN b.source='oppo' THEN 'OPPO'
          WHEN b.source='pp' THEN 'UC PP助手'
          WHEN b.source='sogouzhushou' THEN '搜狗助手'
          WHEN b.source='wandoujia' THEN '豌豆荚'
          WHEN b.source='xiaomi' THEN '小米'
          WHEN b.source='yingyongbao' THEN '应用宝'
          WHEN b.source='yingyongbao1' THEN '广点通'
          WHEN b.source='yingyongbaoCPD' THEN '应用宝CPD' 
     ELSE '其他' END


UNION ALL


SELECT 
    DATE_FORMAT(b.`create_time`,'%Y-%m-%d') AS DATE
    ,CASE WHEN b.`channel_id`=7 THEN '360'
          WHEN b.`channel_id`=5 THEN '安智'
          WHEN b.`channel_id`=40 THEN '安智飞沃'
          WHEN b.`channel_id`=1 THEN 'appstore'
          WHEN b.`channel_id`=10 THEN '百度'
          WHEN b.`channel_id`=48 THEN '车主无忧'
          WHEN b.`channel_id`=20 THEN '官网pc'
          WHEN b.`channel_id`=23 THEN 'wap'
          WHEN b.`channel_id`=55 THEN '光线互动'
          WHEN b.`channel_id`=15 THEN '华为'
          WHEN b.`channel_id`=27 THEN '金立'
          WHEN b.`channel_id`=58 THEN '乐视'
          WHEN b.`channel_id`=16 THEN '联想'
          WHEN b.`channel_id`=18 THEN '魅族'
          WHEN b.`channel_id`=14 THEN 'OPPO'
          WHEN b.`channel_id`=37 THEN 'UC PP助手'
          WHEN b.`channel_id`=39 THEN '搜狗助手'
          WHEN b.`channel_id`=6 THEN '豌豆荚'
          WHEN b.`channel_id`=8 THEN '小米'
          WHEN b.`channel_id`=9 THEN '应用宝'
          WHEN b.`channel_id`=53 THEN '广点通'
          WHEN b.`channel_id`=56 THEN '应用宝CPD'
     ELSE '其他' END AS source
    ,0 AS reg_cnt
    ,COUNT(1) AS card_cnt
    ,COUNT(DISTINCT device_id) AS person_cnt
    ,COUNT(CASE WHEN b.bank_id=29 THEN 1 END) AS zx_cnt
    ,COUNT(CASE WHEN b.bank_id=22 THEN 1 END) AS zh_cnt
    ,COUNT(CASE WHEN b.bank_id=23 THEN 1 END) AS gd_cnt
    ,COUNT(CASE WHEN b.bank_id=26 THEN 1 END) AS jh_cnt
    ,COUNT(CASE WHEN b.bank_id=30 THEN 1 END) AS gf_cnt
    ,COUNT(CASE WHEN b.bank_id=9 THEN 1 END) AS nh_cnt
    ,COUNT(CASE WHEN b.bank_id=33 THEN 1 END) AS pf_cnt
    ,COUNT(CASE WHEN b.bank_id=65 THEN 1 END) AS pa_cnt
    ,COUNT(CASE WHEN b.bank_id=31 THEN 1 END) AS hx_cnt
    ,COUNT(CASE WHEN b.bank_id=53747 THEN 1 END) AS hq_cnt
    ,COUNT(CASE WHEN b.bank_id=81 THEN 1 END) AS gz_cnt
    ,COUNT(CASE WHEN b.bank_id=24 THEN 1 END) AS xy_cnt
    ,COUNT(CASE WHEN b.bank_id=53750 THEN 1 END) AS zd_cnt
FROM     ods_record_creditcard b 
WHERE DATE_FORMAT(b.`create_time`,'%Y-%m-%d') >=  '2016-09-01' AND DATE_FORMAT(b.`create_time`,'%Y-%m-%d') <=  '2016-09-12'  
GROUP BY DATE_FORMAT(b.`create_time`,'%Y-%m-%d')
     ,CASE WHEN b.`channel_id`=7 THEN '360'
          WHEN b.`channel_id`=5 THEN '安智'
          WHEN b.`channel_id`=40 THEN '安智飞沃'
          WHEN b.`channel_id`=1 THEN 'appstore'
          WHEN b.`channel_id`=10 THEN '百度'
          WHEN b.`channel_id`=48 THEN '车主无忧'
          WHEN b.`channel_id`=20 THEN '官网pc'
          WHEN b.`channel_id`=23 THEN 'wap'
          WHEN b.`channel_id`=55 THEN '光线互动'
          WHEN b.`channel_id`=15 THEN '华为'
          WHEN b.`channel_id`=27 THEN '金立'
          WHEN b.`channel_id`=58 THEN '乐视'
          WHEN b.`channel_id`=16 THEN '联想'
          WHEN b.`channel_id`=18 THEN '魅族'
          WHEN b.`channel_id`=14 THEN 'OPPO'
          WHEN b.`channel_id`=37 THEN 'UC PP助手'
          WHEN b.`channel_id`=39 THEN '搜狗助手'
          WHEN b.`channel_id`=6 THEN '豌豆荚'
          WHEN b.`channel_id`=8 THEN '小米'
          WHEN b.`channel_id`=9 THEN '应用宝'
          WHEN b.`channel_id`=53 THEN '广点通'
          WHEN b.`channel_id`=56 THEN '应用宝CPD'
     ELSE '其他' END
)  outside
GROUP BY DATE
     ,source) T329 limit 75001\G

# Query 13: 0 QPS, 0x concurrency, ID 0x9DDC4738CCCBE79E at byte 2526068 _
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.00
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       1
# Exec time      0      6s      6s      6s      6s      6s       0      6s
# Lock time      0   175us   175us   175us   175us   175us       0   175us
# Rows sent      0       2       2       2       2       2       0       2
# Rows examine   0   4.43M   4.43M   4.43M   4.43M   4.43M       0   4.43M
# Query size     0      71      71      71      71      71       0      71
# Bytes          0      71      71      71      71      71       0      71
# hostname       0      26      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        192.168.7.134
# Time         2016-09-12T13:08:19.931482Z
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user`\G
# EXPLAIN /*!50100 PARTITIONS*/
select count(*),etl_date from ods_user
group by etl_date
 LIMIT 0, 1000\G

# Query 14: 0 QPS, 0x concurrency, ID 0x921F2ADFABA85476 at byte 763626 __
# This item is included in the report because it matches --limit.
# Scores: V/M = 0.03
# Attribute    pct   total     min     max     avg     95%  stddev  median
# ============ === ======= ======= ======= ======= ======= ======= =======
# Count          0       3
# Exec time      0      5s      1s      2s      2s      2s   231ms      2s
# Lock time      0     4ms     1ms     2ms     1ms     2ms   346us     1ms
# Rows sent      0     932     302     315  310.67  313.99    6.50  313.99
# Rows examine   0 374.97k 124.98k 125.00k 124.99k 123.85k       0 123.85k
# Query size     0   6.84k   2.27k   2.31k   2.28k   2.27k   23.50   2.16k
# Bytes          0   6.84k   2.27k   2.31k   2.28k   2.27k   23.50   2.16k
# hostname       0      78      26      26      26      26       0      26
# String:
# Databases    bi_ods
# Hosts        10.10.0.32
# Time         2016-09-12... (1/33%), 2016-09-12... (1/33%)... 1 more
# Users        BI_DAdbm
# Query_time distribution
#   1us
#  10us
# 100us
#   1ms
#  10ms
# 100ms
#    1s  ################################################################
#  10s+
# Review information
#    first_seen: 
#     last_seen: 
#   reviewed_by: 
#   reviewed_on: 
#      comments: 
# Tables
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_record_jimu_loan'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_record_jimu_loan`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'dm_dict_city'\G
#    SHOW CREATE TABLE `bi_ods`.`dm_dict_city`\G
#    SHOW TABLE STATUS FROM `bi_ods` LIKE 'ods_user_source'\G
#    SHOW CREATE TABLE `bi_ods`.`ods_user_source`\G
# EXPLAIN /*!50100 PARTITIONS*/
select T9.create_time as F11,T9.user_name as F12,T9.city_name as F13,T9.mobile as F14,T9.STATUS as F15,T9.apply_amount as F16,T9.agree_amount as F17,T9.agree_time as F18,T9.cycle as F19,T9.id_no as F20,T9.urgent_name as F21,T9.urgent_phone as F22,T9.urgent_relation as F23,T9.detail_address as F24,T9.source as F25  from (SELECT
   DATE_FORMAT(b.`create_time`,'%Y-%m-%d %H:%i:%s') AS create_time
    ,a.`name` AS user_name
    ,c.`name` AS city_name
    ,CONCAT(SUBSTRING(a.`mobile`,1,4),'*****',SUBSTR(a.mobile,9,3)) AS mobile
    ,CASE WHEN a.`status`=0 THEN '没有申请'
          WHEN a.`status`=100 THEN '资料填写中'
          WHEN a.`status`=101 THEN '资料审核中'
          WHEN a.`status`=102 THEN '审核通过，等待放款'
          WHEN a.`status`=103 THEN '审核拒绝'
          WHEN a.`status`=104 THEN '用户放弃'
          WHEN a.`status`=105 THEN '资料审核通过，等待签约'
     END AS STATUS
     ,a.apply_amount AS apply_amount
     ,a.agree_amount AS agree_amount
     , DATE_FORMAT(a.agree_time,'%Y-%m-%d %H:%i:%s')  AS agree_time
     ,a.cycle AS cycle
     ,a.id_no AS id_no
     ,a.urgent_name AS urgent_name
     ,CONCAT(SUBSTRING(a.urgent_phone,1,4),'*****',SUBSTR(a.urgent_phone,9,3))  AS urgent_phone
